intensity_in,intensity_out,luminance
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.921568627450980338e-03,3.921568627450980338e-03,5.882352941176470784e-01
7.843137254901960675e-03,7.843137254901960675e-03,1.176470588235294157e+00
1.176470588235294101e-02,1.176470588235294101e-02,1.764705882352941124e+00
1.568627450980392135e-02,1.568627450980392135e-02,2.352941176470588314e+00
1.960784313725490169e-02,1.960784313725490169e-02,2.941176470588235059e+00
2.352941176470588203e-02,2.352941176470588203e-02,3.529411764705882248e+00
2.745098039215686236e-02,2.745098039215686236e-02,4.117647058823528994e+00
3.137254901960784270e-02,3.137254901960784270e-02,4.705882352941176627e+00
3.529411764705882304e-02,3.529411764705882304e-02,5.294117647058823373e+00
3.921568627450980338e-02,3.921568627450980338e-02,5.882352941176470118e+00
4.313725490196078372e-02,4.313725490196078372e-02,6.470588235294117752e+00
4.705882352941176405e-02,4.705882352941176405e-02,7.058823529411764497e+00
5.098039215686274439e-02,5.098039215686274439e-02,7.647058823529411242e+00
5.490196078431372473e-02,5.490196078431372473e-02,8.235294117647057988e+00
5.882352941176470507e-02,5.882352941176470507e-02,8.823529411764706509e+00
6.274509803921568540e-02,6.274509803921568540e-02,9.411764705882353255e+00
6.666666666666666574e-02,6.666666666666666574e-02,1.000000000000000000e+01
7.058823529411764608e-02,7.058823529411764608e-02,1.058823529411764675e+01
7.450980392156862642e-02,7.450980392156862642e-02,1.117647058823529349e+01
7.843137254901960675e-02,7.843137254901960675e-02,1.176470588235294024e+01
8.235294117647058709e-02,8.235294117647058709e-02,1.235294117647058876e+01
8.627450980392156743e-02,8.627450980392156743e-02,1.294117647058823550e+01
9.019607843137254777e-02,9.019607843137254777e-02,1.352941176470588225e+01
9.411764705882352811e-02,9.411764705882352811e-02,1.411764705882352899e+01
9.803921568627450844e-02,9.803921568627450844e-02,1.470588235294117574e+01
1.019607843137254888e-01,1.019607843137254888e-01,1.529411764705882248e+01
1.058823529411764691e-01,1.058823529411764691e-01,1.588235294117647101e+01
1.098039215686274495e-01,1.098039215686274495e-01,1.647058823529411598e+01
1.137254901960784298e-01,1.137254901960784298e-01,1.705882352941176450e+01
1.176470588235294101e-01,1.176470588235294101e-01,1.764705882352941302e+01
1.215686274509803905e-01,1.215686274509803905e-01,1.823529411764705799e+01
1.254901960784313708e-01,1.254901960784313708e-01,1.882352941176470651e+01
1.294117647058823373e-01,1.294117647058823373e-01,1.941176470588235148e+01
1.333333333333333315e-01,1.333333333333333315e-01,2.000000000000000000e+01
1.372549019607843257e-01,1.372549019607843257e-01,2.058823529411764852e+01
1.411764705882352922e-01,1.411764705882352922e-01,2.117647058823529349e+01
1.450980392156862586e-01,1.450980392156862586e-01,2.176470588235293846e+01
1.490196078431372528e-01,1.490196078431372528e-01,2.235294117647058698e+01
1.529411764705882470e-01,1.529411764705882470e-01,2.294117647058823550e+01
1.568627450980392135e-01,1.568627450980392135e-01,2.352941176470588047e+01
1.607843137254901800e-01,1.607843137254901800e-01,2.411764705882352544e+01
1.647058823529411742e-01,1.647058823529411742e-01,2.470588235294117752e+01
1.686274509803921684e-01,1.686274509803921684e-01,2.529411764705882604e+01
1.725490196078431349e-01,1.725490196078431349e-01,2.588235294117647101e+01
1.764705882352941013e-01,1.764705882352941013e-01,2.647058823529411598e+01
1.803921568627450955e-01,1.803921568627450955e-01,2.705882352941176450e+01
1.843137254901960898e-01,1.843137254901960898e-01,2.764705882352941302e+01
1.882352941176470562e-01,1.882352941176470562e-01,2.823529411764705799e+01
1.921568627450980227e-01,1.921568627450980227e-01,2.882352941176470296e+01
1.960784313725490169e-01,1.960784313725490169e-01,2.941176470588235148e+01
2.000000000000000111e-01,2.000000000000000111e-01,3.000000000000000000e+01
2.039215686274509776e-01,2.039215686274509776e-01,3.058823529411764497e+01
2.078431372549019440e-01,2.078431372549019440e-01,3.117647058823528994e+01
2.117647058823529382e-01,2.117647058823529382e-01,3.176470588235294201e+01
2.156862745098039325e-01,2.156862745098039325e-01,3.235294117647058698e+01
2.196078431372548989e-01,2.196078431372548989e-01,3.294117647058823195e+01
2.235294117647058654e-01,2.235294117647058654e-01,3.352941176470587692e+01
2.274509803921568596e-01,2.274509803921568596e-01,3.411764705882352899e+01
2.313725490196078538e-01,2.313725490196078538e-01,3.470588235294118107e+01
2.352941176470588203e-01,2.352941176470588203e-01,3.529411764705882604e+01
2.392156862745097867e-01,2.392156862745097867e-01,3.588235294117647101e+01
2.431372549019607809e-01,2.431372549019607809e-01,3.647058823529411598e+01
2.470588235294117752e-01,2.470588235294117752e-01,3.705882352941176805e+01
2.509803921568627416e-01,2.509803921568627416e-01,3.764705882352941302e+01
2.549019607843137081e-01,2.549019607843137081e-01,3.823529411764705799e+01
2.588235294117646745e-01,2.588235294117646745e-01,3.882352941176470296e+01
2.627450980392156965e-01,2.627450980392156965e-01,3.941176470588235503e+01
2.666666666666666630e-01,2.666666666666666630e-01,4.000000000000000000e+01
2.705882352941176294e-01,2.705882352941176294e-01,4.058823529411764497e+01
